City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,lebanon,20,US,1603474547,61,36.21,-86.29,80.6,12.75
1,thompson,90,CA,1603474610,73,55.74,-97.86,21.2,10.29
2,qaanaaq,100,GL,1603474610,94,77.48,-69.36,19.8,9.53
3,tilichiki,0,RU,1603474610,97,60.47,166.1,29.73,5.97
4,zhangjiakou,0,CN,1603474611,59,40.81,114.88,39.78,2.71
5,salalah,0,OM,1603474452,39,17.02,54.09,80.6,6.93
6,bluff,95,NZ,1603474333,73,-46.6,168.33,50.47,14.03
7,boa vista,20,BR,1603474611,36,2.82,-60.67,95.0,8.05
8,coahuayana,75,MX,1603474437,74,18.73,-103.68,82.4,3.49
9,hermanus,28,ZA,1603474612,81,-34.42,19.23,70.0,1.99
10,sukhobezvodnoye,93,RU,1603474612,96,57.05,44.89,44.65,7.94
11,buraydah,0,SA,1603474612,23,26.33,43.98,77.0,9.17
12,busselton,0,AU,1603474613,40,-33.65,115.33,55.99,13.13
13,cayenne,75,GF,1603474335,52,4.93,-52.33,91.4,10.29
14,kapaa,20,US,1603474436,94,22.08,-159.32,72.0,4.7
15,albany,45,US,1603474613,68,42.6,-73.97,75.0,1.01
17,sola,67,VU,1603474614,84,-13.88,167.55,78.96,17.54
18,chuy,97,UY,1603474614,79,-33.7,-53.46,71.8,4.74
19,guerrero negro,37,MX,1603474460,58,27.98,-114.06,73.22,10.98
20,nikolskoye,90,RU,1603474615,87,59.7,30.79,48.2,13.42
21,los llanos de aridane,20,ES,1603474615,53,28.66,-17.92,73.4,9.17
22,rikitea,41,PF,1603474430,78,-23.12,-134.97,73.9,4.9
23,bandarbeyla,76,SO,1603474616,74,9.49,50.81,78.4,5.46
24,eureka,1,US,1603474409,87,40.8,-124.16,48.2,3.36
25,cascais,20,PT,1603474617,67,38.7,-9.42,64.4,6.93
27,georgetown,20,MY,1603474617,83,5.41,100.34,80.6,3.36
28,vardo,75,NO,1603474617,80,70.37,31.11,39.2,48.32
29,cairns,90,AU,1603474618,78,-16.92,145.77,75.2,2.24
31,mount gambier,100,AU,1603474441,76,-37.83,140.77,48.2,10.29
32,port alfred,71,ZA,1603474618,77,-33.59,26.89,73.08,3.74
33,ushuaia,40,AR,1603474599,57,-54.8,-68.3,48.2,4.7
34,ust-koksa,100,RU,1603474618,90,50.27,85.61,32.95,3.11
35,maldonado,20,UY,1603474619,73,-34.67,-54.92,71.6,10.29
36,iqaluit,90,CA,1603474379,80,63.75,-68.51,30.2,5.82
37,ribeira grande,40,PT,1603474619,68,38.52,-28.7,69.8,16.11
38,papar,20,MY,1603474619,94,5.73,115.93,77.0,3.36
39,victoria,100,HK,1603474415,49,22.29,114.16,75.99,1.01
40,mataura,79,NZ,1603474619,89,-46.19,168.86,44.64,3.91
41,bethel,90,US,1603474620,88,41.37,-73.41,64.99,6.93
42,kamenka,100,RU,1603474620,65,51.32,42.77,57.99,8.05
43,punta arenas,75,CL,1603474620,65,-53.15,-70.92,46.4,5.82
44,lebu,97,CL,1603474548,65,-37.62,-73.65,55.89,7.18
45,barrow,90,US,1603474621,98,71.29,-156.79,32.0,8.05
46,eyl,33,SO,1603474621,77,7.98,49.82,81.39,7.92
47,tarragona,20,ES,1603474622,37,41.13,1.25,69.8,8.05
48,bambous virieux,20,MU,1603474622,73,-20.34,57.76,73.4,8.05
49,new norfolk,100,AU,1603474389,74,-42.78,147.06,54.0,1.01
